_id,livraison,livraison_url,name,prix,prix_url,reduction,reduction_url,url
633ee895d18d15101740008f,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/redmi-9a-6.53-2go-32go-13mp5mp-android-bleu-xiaomi-mpg960704.html,"XIAOMI Redmi 9A 6.53"" (2Go, 32Go) 13MP/5MP Android - Bleu - 1 an de garantie","1,169.00 Dhs",https://www.jumia.ma/redmi-9a-6.53-2go-32go-13mp5mp-android-bleu-xiaomi-mpg960704.html,,,https://www.jumia.ma/redmi-9a-6.53-2go-32go-13mp5mp-android-bleu-xiaomi-mpg960704.html
633ee895d18d151017400090,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html,Samsung Galaxy A03 (4Go Ram - 64Go ROM) - Noir,"1,329.00 Dhs",https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html,7%,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html
633ee895d18d151017400091,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html,Samsung Galaxy A03 (4Go Ram - 64Go ROM) - Bleu,"1,329.00 Dhs",https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html,7%,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html
633ee895d18d151017400092,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/xiaomi-redmi-9a-6.53-2go-32go-13mp5mp-android-gris-1-an-de-garantie-43053997.html,"XIAOMI Redmi 9A 6.53"" (2Go, 32Go) 13MP/5MP Android - Gris - 1 an de garantie","1,169.00 Dhs",https://www.jumia.ma/xiaomi-redmi-9a-6.53-2go-32go-13mp5mp-android-gris-1-an-de-garantie-43053997.html,,,https://www.jumia.ma/xiaomi-redmi-9a-6.53-2go-32go-13mp5mp-android-gris-1-an-de-garantie-43053997.html
633ee895d18d151017400093,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346945.html,"Samsung Galaxy A23 6.6"" LTE 4GB RAM + 128GB ROM - 50 Mpx - Black","2,166.00 Dhs",https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346945.html,21%,https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346945.html,https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346945.html
633ee895d18d151017400094,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-blue-samsung-mpg1346942.html,"Samsung Galaxy A13 6.6"" LTE 4GB RAM + 64GB ROM 50 Mpx - Blue","1,772.00 Dhs",https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-blue-samsung-mpg1346942.html,21%,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-blue-samsung-mpg1346942.html,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-blue-samsung-mpg1346942.html
633ee895d18d151017400095,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-white-samsung-mpg1346944.html,"Samsung Galaxy A13 6.6"" LTE 4GB RAM + 64GB ROM 50 Mpx - White","1,772.00 Dhs",https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-white-samsung-mpg1346944.html,21%,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-white-samsung-mpg1346944.html,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-white-samsung-mpg1346944.html
633ee895d18d151017400096,,,"XIAOMI Redmi Note 10 - 5G (4Go, 128Go) 48MP+2MP+2MP - Android - Gris +Kit+ Band","2,149.00 Dhs",https://www.jumia.ma/redmi-note-10-5g-4go-128go-48mp2mp2mp-android-gris-kit-band-xiaomi-mpg1039149.html,,,https://www.jumia.ma/redmi-note-10-5g-4go-128go-48mp2mp2mp-android-gris-kit-band-xiaomi-mpg1039149.html
633ee895d18d151017400097,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-blue-samsung-mpg1346946.html,"Samsung Galaxy A23 6.6"" LTE 4GB RAM + 128GB ROM - 50 Mpx - Blue","2,166.00 Dhs",https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-blue-samsung-mpg1346946.html,21%,https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-blue-samsung-mpg1346946.html,https://www.jumia.ma/galaxy-a23-6.6-lte-4gb-ram-128gb-rom-50-mpx-blue-samsung-mpg1346946.html
633ee895d18d151017400098,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/xiaomi-12-pro-673-12gb-256gb-50mpx-purple-1-an-de-garantie-51008042.html,"XIAOMI 12 PRO - 6,73'' - 12GB 256GB - 50Mpx - PURPLE - 1 an de garantie","10,050.00 Dhs",https://www.jumia.ma/xiaomi-12-pro-673-12gb-256gb-50mpx-purple-1-an-de-garantie-51008042.html,,,https://www.jumia.ma/xiaomi-12-pro-673-12gb-256gb-50mpx-purple-1-an-de-garantie-51008042.html
633ee895d18d151017400099,,,Samsung GALAXY M52- 5G - 128Gb ROM â€“ 8Gb RAM - 64 Mpx - Android - Blanc,"3,200.00 Dhs",https://www.jumia.ma/samsung-galaxy-m52-5g-128gb-rom-8gb-ram-64-mpx-android-blanc-52483630.html,20%,https://www.jumia.ma/samsung-galaxy-m52-5g-128gb-rom-8gb-ram-64-mpx-android-blanc-52483630.html,https://www.jumia.ma/samsung-galaxy-m52-5g-128gb-rom-8gb-ram-64-mpx-android-blanc-52483630.html
633ee895d18d15101740009a,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-black-samsung-mpg1346941.html,"Samsung Galaxy A13 6.6"" LTE 4GB RAM + 64GB ROM 50 Mpx - Black","1,772.00 Dhs",https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-black-samsung-mpg1346941.html,21%,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-black-samsung-mpg1346941.html,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-black-samsung-mpg1346941.html
633ee895d18d15101740009b,,,XIAOMI Redmi 9A (2Go/32Go) Dual Sim- 5000mAh - Bleu +Kit+ Incassable,"1,139.00 Dhs",https://www.jumia.ma/redmi-9a-2go32go-dual-sim-5000mah-bleu-kit-incassable-xiaomi-mpg1395186.html,5%,https://www.jumia.ma/redmi-9a-2go32go-dual-sim-5000mah-bleu-kit-incassable-xiaomi-mpg1395186.html,https://www.jumia.ma/redmi-9a-2go32go-dual-sim-5000mah-bleu-kit-incassable-xiaomi-mpg1395186.html
633ee895d18d15101740009c,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/samsung-galaxy-a33-6.4-5g-6gb-ram-128gb-rom-48mpx-black-51023828.html,"Samsung Galaxy A33 6.4"" 5G â€“ 6GB RAM + 128GB ROM - 48Mpx - Black","2,754.00 Dhs",https://www.jumia.ma/samsung-galaxy-a33-6.4-5g-6gb-ram-128gb-rom-48mpx-black-51023828.html,,,https://www.jumia.ma/samsung-galaxy-a33-6.4-5g-6gb-ram-128gb-rom-48mpx-black-51023828.html
633ee895d18d15101740009d,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/oppo-a16k-3go32go-design-3d-652-hd-eye-care-4230mah-blue-50994077.html,"Oppo A16K (3Go+32Go) - Design 3D - 6,52"" HD+ Eye Care - 4230mAh - Blue","1,399.00 Dhs",https://www.jumia.ma/oppo-a16k-3go32go-design-3d-652-hd-eye-care-4230mah-blue-50994077.html,,,https://www.jumia.ma/oppo-a16k-3go32go-design-3d-652-hd-eye-care-4230mah-blue-50994077.html
633ee895d18d15101740009e,,,"Huawei Y5P 5.45"" (2Go, 32Go) 8MP/5MP Android - Vert",959.00 Dhs,https://www.jumia.ma/y5p-5.45-2go-32go-8mp5mp-android-vert-huawei-mpg879650.html,4%,https://www.jumia.ma/y5p-5.45-2go-32go-8mp5mp-android-vert-huawei-mpg879650.html,https://www.jumia.ma/y5p-5.45-2go-32go-8mp5mp-android-vert-huawei-mpg879650.html
633ee895d18d15101740009f,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/samsung-galaxy-a53-5g-8-ram-128go-rom-bleu-49999914.html,"Samsung Galaxy A53 5G (8 RAM, 128Go ROM) - Bleu","4,049.00 Dhs",https://www.jumia.ma/samsung-galaxy-a53-5g-8-ram-128go-rom-bleu-49999914.html,10%,https://www.jumia.ma/samsung-galaxy-a53-5g-8-ram-128go-rom-bleu-49999914.html,https://www.jumia.ma/samsung-galaxy-a53-5g-8-ram-128go-rom-bleu-49999914.html
633ee895d18d1510174000a0,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/samsung-galaxy-m33-6.6-5g-6gb-ram128gb-rom-50mpx-brown-ecouteurs-akg-garantie-12-mois-53769033.html,"Samsung Galaxy M33 - 6.6"" - 5G - 6GB RAM+128GB ROM - 50Mpx - Brown + Ã©couteurs AKG - Garantie 12 mois","2,600.00 Dhs",https://www.jumia.ma/samsung-galaxy-m33-6.6-5g-6gb-ram128gb-rom-50mpx-brown-ecouteurs-akg-garantie-12-mois-53769033.html,,,https://www.jumia.ma/samsung-galaxy-m33-6.6-5g-6gb-ram128gb-rom-50mpx-brown-ecouteurs-akg-garantie-12-mois-53769033.html
633ee895d18d1510174000a1,,,"XIAOMI Redmi 9C 6.53"" (4Go, 128 Go) Android 13MP+2MP+2MP/5MP - Violet +Kit+ Band","1,799.00 Dhs",https://www.jumia.ma/xiaomi-redmi-9c-6.53-4go-128-go-android-13mp2mp2mp5mp-violet-kit-band-49796070.html,,,https://www.jumia.ma/xiaomi-redmi-9c-6.53-4go-128-go-android-13mp2mp2mp5mp-violet-kit-band-49796070.html
633ee895d18d1510174000a2,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/nokia-c01-plus-4g-5.45-1go-16go-5mp5mp-android-bleu-42592587.html,"Nokia C01 Plus 4G 5.45"" (1Go, 16Go) 5MP/5MP Android - Bleu",890.00 Dhs,https://www.jumia.ma/nokia-c01-plus-4g-5.45-1go-16go-5mp5mp-android-bleu-42592587.html,,,https://www.jumia.ma/nokia-c01-plus-4g-5.45-1go-16go-5mp5mp-android-bleu-42592587.html
633ee895d18d1510174000a3,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html,Infinix SMART 6 X6511B 32+2 - Light Sea Green,"1,189.00 Dhs",https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html,8%,https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html,https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html
633ee895d18d1510174000a4,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/xiaomi-redmi-a1-6.52-2gb-32gb-8mpx-bleu-58002327.html,"XIAOMI Redmi A1+ 6.52"" - 2GB + 32GB - 8MPx â€“ Bleu","1,150.00 Dhs",https://www.jumia.ma/xiaomi-redmi-a1-6.52-2gb-32gb-8mpx-bleu-58002327.html,,,https://www.jumia.ma/xiaomi-redmi-a1-6.52-2gb-32gb-8mpx-bleu-58002327.html
633ee895d18d1510174000a5,,,"Nokia 5.1 Plus 5.8""HD 4G+ ( 32Gb Ram 3Go ) Double SIM -13MP- Black","1,139.00 Dhs",https://www.jumia.ma/5.1-plus-5.8hd-4g-32gb-ram-3go-double-sim-13mp-black-nokia-mpg1347706.html,,,https://www.jumia.ma/5.1-plus-5.8hd-4g-32gb-ram-3go-double-sim-13mp-black-nokia-mpg1347706.html
633ee895d18d1510174000a6,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346937.html,"Samsung Galaxy A13 6.6"" LTE 4GB RAM + 128GB ROM 50 Mpx - Black","2,018.00 Dhs",https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346937.html,19%,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346937.html,https://www.jumia.ma/galaxy-a13-6.6-lte-4gb-ram-128gb-rom-50-mpx-black-samsung-mpg1346937.html
633ee895d18d1510174000a7,,,"XIAOMI Redmi 9C 6.53"" (4Go, 128 Go) Android 13MP+2MP+2MP/5MP - GRIS","1,649.00 Dhs",https://www.jumia.ma/xiaomi-redmi-9c-6.53-4go-128-go-android-13mp2mp2mp5mp-gris-48305046.html,,,https://www.jumia.ma/xiaomi-redmi-9c-6.53-4go-128-go-android-13mp2mp2mp5mp-gris-48305046.html
633ee895d18d1510174000a8,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/xiaomi-redmi-a1-6.52-2gb-32gb-8mpx-noir-58002316.html,"XIAOMI Redmi A1+ 6.52"" - 2GB + 32GB - 8MPx â€“ Noir","1,150.00 Dhs",https://www.jumia.ma/xiaomi-redmi-a1-6.52-2gb-32gb-8mpx-noir-58002316.html,,,https://www.jumia.ma/xiaomi-redmi-a1-6.52-2gb-32gb-8mpx-noir-58002316.html
633ee895d18d1510174000a9,,,"XIAOMI Redmi 9C 6.53"" (4Go, 128 Go) Android 13MP+2MP+2MP/5MP - Violet","1,599.00 Dhs",https://www.jumia.ma/redmi-9c-6.53-4go-128-go-android-13mp2mp2mp5mp-violet-xiaomi-mpg1327424.html,,,https://www.jumia.ma/redmi-9c-6.53-4go-128-go-android-13mp2mp2mp5mp-violet-xiaomi-mpg1327424.html
633ee895d18d1510174000aa,,,"XIAOMI Redmi Note 11S 6,5"" (6Go, 128Go) MediaTek Helio G 96 -108MP/16MP- Gris","2,699.00 Dhs",https://www.jumia.ma/xiaomi-redmi-note-11s-65-6go-128go-mediatek-helio-g-96-108mp16mp-gris-56763825.html,,,https://www.jumia.ma/xiaomi-redmi-note-11s-65-6go-128go-mediatek-helio-g-96-108mp16mp-gris-56763825.html
633ee895d18d1510174000ab,,,"Infinix Note 12 - 6.7"" - (8 Go-256 Go) AMOLED -Helio G 96 - 50 MP - Noir","2,750.00 Dhs",https://www.jumia.ma/infinix-note-12-6.7-8-go-256-go-amoled-helio-g-96-50-mp-noir-55161185.html,,,https://www.jumia.ma/infinix-note-12-6.7-8-go-256-go-amoled-helio-g-96-50-mp-noir-55161185.html
633ee895d18d1510174000ac,,,"XIAOMI Redmi Note 11 Pro - FHD+ de 6,67â€™â€™(6Go, 128Go) - 108MP- Gris - Band + Ã‰couteur","3,099.00 Dhs",https://www.jumia.ma/xiaomi-redmi-note-11-pro-fhd-de-6676go-128go-108mp-gris-band-ecouteur-56353216.html,23%,https://www.jumia.ma/xiaomi-redmi-note-11-pro-fhd-de-6676go-128go-108mp-gris-band-ecouteur-56353216.html,https://www.jumia.ma/xiaomi-redmi-note-11-pro-fhd-de-6676go-128go-108mp-gris-band-ecouteur-56353216.html
633ee895d18d1510174000ad,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/oppo-a16k-3go32go-design-3d-652-hd-eye-care-4230mah-black-50994067.html,"Oppo A16K (3Go+32Go) - Design 3D - 6,52"" HD+ Eye Care - 4230mAh - Black","1,399.00 Dhs",https://www.jumia.ma/oppo-a16k-3go32go-design-3d-652-hd-eye-care-4230mah-black-50994067.html,,,https://www.jumia.ma/oppo-a16k-3go32go-design-3d-652-hd-eye-care-4230mah-black-50994067.html
633ee895d18d1510174000ae,,,"XIAOMI Redmi Note 11 6,5"" (4Go, 128Go) MediaTek Helio G88 - 50MP/8MP- Bleu","2,249.00 Dhs",https://www.jumia.ma/xiaomi-redmi-note-11-65-4go-128go-mediatek-helio-g88-50mp8mp-bleu-48316066.html,,,https://www.jumia.ma/xiaomi-redmi-note-11-65-4go-128go-mediatek-helio-g88-50mp8mp-bleu-48316066.html
633ee895d18d1510174000af,,,Samsung GALAXY M52- 5G â€“ 128Go ROM - 8Go Ram - 64 Mpx - Android - Bleu,"3,200.00 Dhs",https://www.jumia.ma/galaxy-m52-5g-128go-rom-8go-ram-64-mpx-android-bleu-samsung-mpg1363649.html,20%,https://www.jumia.ma/galaxy-m52-5g-128go-rom-8go-ram-64-mpx-android-bleu-samsung-mpg1363649.html,https://www.jumia.ma/galaxy-m52-5g-128go-rom-8go-ram-64-mpx-android-bleu-samsung-mpg1363649.html
633ee895d18d1510174000b0,,,"Samsung Galaxy A32 ( 6 GB + 128 GB ) - 64 MP - 6.4""- 5,000mAh - Blanc + Kit + Montre","2,770.00 Dhs",https://www.jumia.ma/galaxy-a32-6-gb-128-gb-64-mp-6.4-5000mah-blanc-kit-montre-samsung-mpg972344.html,,,https://www.jumia.ma/galaxy-a32-6-gb-128-gb-64-mp-6.4-5000mah-blanc-kit-montre-samsung-mpg972344.html
633ee895d18d1510174000b1,,,"XIAOMI Redmi Note 10 - 5G (4Go, 128Go) 48MP+2MP+2MP - Android - Gris","2,049.00 Dhs",https://www.jumia.ma/redmi-note-10-5g-4go-128go-48mp2mp2mp-android-gris-xiaomi-mpg1039148.html,,,https://www.jumia.ma/redmi-note-10-5g-4go-128go-48mp2mp2mp-android-gris-xiaomi-mpg1039148.html
633ee895d18d1510174000b2,,,"Iku X3 - 6.52"" (6 Go -128 Go) Dual Sim-4G - 48MP- 16MP - Mediatek - 5000 mAh- Bleu","1,699.00 Dhs",https://www.jumia.ma/iku-x3-6.52-6-go-128-go-dual-sim-4g-48mp-16mp-mediatek-5000-mah-bleu-47939632.html,,,https://www.jumia.ma/iku-x3-6.52-6-go-128-go-dual-sim-4g-48mp-16mp-mediatek-5000-mah-bleu-47939632.html
633ee895d18d1510174000b3,,,XIAOMI Redmi 10C (4GB -128GB) Snapdragon 680 -5000 mAh-50 MP- NFC-Gray,"1,790.00 Dhs",https://www.jumia.ma/xiaomi-redmi-10c-4gb-128gb-snapdragon-680-5000-mah-50-mp-nfc-gray-57114705.html,,,https://www.jumia.ma/xiaomi-redmi-10c-4gb-128gb-snapdragon-680-5000-mah-50-mp-nfc-gray-57114705.html
633ee895d18d1510174000b4,,,"Iku X3 - 6.52"" (6 Go -128 Go) Dual Sim-4G - 48MP- 16MP - Mediatek - 5000 mAh- Bleu","1,699.00 Dhs",https://www.jumia.ma/iku-x3-6.52-6-go-128-go-dual-sim-4g-48mp-16mp-mediatek-5000-mah-bleu-48218889.html,,,https://www.jumia.ma/iku-x3-6.52-6-go-128-go-dual-sim-4g-48mp-16mp-mediatek-5000-mah-bleu-48218889.html
633ee895d18d1510174000b5,,,realme 9i MOBILE PHONE RMX3491 128GB+6GB Prism Blue,"2,169.00 Dhs",https://www.jumia.ma/realme-9i-mobile-phone-rmx3491-128gb6gb-prism-blue-48547343.html,4%,https://www.jumia.ma/realme-9i-mobile-phone-rmx3491-128gb6gb-prism-blue-48547343.html,https://www.jumia.ma/realme-9i-mobile-phone-rmx3491-128gb6gb-prism-blue-48547343.html
633ee895d18d1510174000b6,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/nova-y70-675-4gb128gb-midnight-black-dual-card-huawei-mpg1379735.html,"Huawei nova Y70 - 6,75"" - 4GB+128GB - Midnight Black Dual Card","2,099.00 Dhs",https://www.jumia.ma/nova-y70-675-4gb128gb-midnight-black-dual-card-huawei-mpg1379735.html,,,https://www.jumia.ma/nova-y70-675-4gb128gb-midnight-black-dual-card-huawei-mpg1379735.html
633ee895d18d1510174000b7,,,Samsung Galaxy M32 (6G RAM 128 Storage ) 48MP-6000 mAh-Super AMOLED- Bleu,"2,499.00 Dhs",https://www.jumia.ma/galaxy-m32-6g-ram-128-storage-48mp-6000-mah-super-amoled-bleu-samsung-mpg1331233.html,,,https://www.jumia.ma/galaxy-m32-6g-ram-128-storage-48mp-6000-mah-super-amoled-bleu-samsung-mpg1331233.html
633ee895d18d1510174000b8,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html,Samsung Galaxy A03 (4Go Ram - 64Go ROM) - Noir,"1,329.00 Dhs",https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html,7%,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-noir-samsung-mpg1361290.html
633ee895d18d1510174000b9,,,"Iku X3 - 6.52"" (6 Go -128 Go) Dual Sim-4G - 48MP- 16MP - Mediatek - 5000 mAh- Bleu","1,699.00 Dhs",https://www.jumia.ma/iku-x3-6.52-6-go-128-go-dual-sim-4g-48mp-16mp-mediatek-5000-mah-bleu-47939632.html,,,https://www.jumia.ma/iku-x3-6.52-6-go-128-go-dual-sim-4g-48mp-16mp-mediatek-5000-mah-bleu-47939632.html
633ee895d18d1510174000ba,,,Samsung Galaxy M32 (6G RAM 128 Storage ) 48MP-6000 mAh-Super AMOLED- Noir,"2,499.00 Dhs",https://www.jumia.ma/galaxy-m32-6g-ram-128-storage-48mp-6000-mah-super-amoled-noir-samsung-mpg1309233.html,,,https://www.jumia.ma/galaxy-m32-6g-ram-128-storage-48mp-6000-mah-super-amoled-noir-samsung-mpg1309233.html
633ee895d18d1510174000bb,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html,Infinix SMART 6 X6511B 32+2 - Light Sea Green,"1,189.00 Dhs",https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html,8%,https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html,https://www.jumia.ma/infinix-smart-6-x6511b-322-light-sea-green-51008050.html
633ee895d18d1510174000bc,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/xiaomi-redmi-9a-6.53-2go-32go-13mp5mp-android-gris-1-an-de-garantie-43053997.html,"XIAOMI Redmi 9A 6.53"" (2Go, 32Go) 13MP/5MP Android - Gris - 1 an de garantie","1,169.00 Dhs",https://www.jumia.ma/xiaomi-redmi-9a-6.53-2go-32go-13mp5mp-android-gris-1-an-de-garantie-43053997.html,,,https://www.jumia.ma/xiaomi-redmi-9a-6.53-2go-32go-13mp5mp-android-gris-1-an-de-garantie-43053997.html
633ee895d18d1510174000bd,,,"Vivo Y21 (4+1 - 64) 6,51 Pouces - 5000mAh- Double Sim- Fast Charge 18W - Bleu","1,699.00 Dhs",https://www.jumia.ma/vivo-y21-41-64-651-pouces-5000mah-double-sim-fast-charge-18w-bleu-57082818.html,,,https://www.jumia.ma/vivo-y21-41-64-651-pouces-5000mah-double-sim-fast-charge-18w-bleu-57082818.html
633ee895d18d1510174000be,Ã‰ligible Ã  la livraison gratuite,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html,Samsung Galaxy A03 (4Go Ram - 64Go ROM) - Bleu,"1,329.00 Dhs",https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html,7%,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html,https://www.jumia.ma/galaxy-a03-4go-ram-64go-rom-bleu-samsung-mpg1359079.html